frame,timestamp_sec,max_patch_prob,mean_top3_prob,smooth_score,active_patches,warning
0,0.0,0.8984375,0.74609375,0.8984375,1,0
1,0.05555555555555555,0.93212890625,0.7705078125,0.915283203125,1,0
2,0.1111111111111111,0.89208984375,0.763671875,0.9075520833333334,1,0
3,0.16666666666666666,0.9345703125,0.779296875,0.914306640625,1,0
4,0.2222222222222222,0.92041015625,0.76806640625,0.91552734375,1,0
5,0.2777777777777778,0.94677734375,0.7802734375,0.9207356770833334,1,0
6,0.3333333333333333,0.8515625,0.73779296875,0.9108537946428571,1,0
7,0.3888888888888889,0.84033203125,0.728515625,0.90203857421875,0,0
8,0.4444444444444444,0.84716796875,0.73583984375,0.8956298828125,0,0
9,0.5,0.91064453125,0.7490234375,0.8929443359375,1,0
10,0.5555555555555556,0.7333984375,0.6484375,0.87310791015625,0,0
11,0.6111111111111112,0.73583984375,0.67236328125,0.8482666015625,0,0
12,0.6666666666666666,0.82080078125,0.6455078125,0.8358154296875,0,0
13,0.7222222222222222,0.83251953125,0.693359375,0.821533203125,0,0
14,0.7777777777777778,0.8330078125,0.689453125,0.8192138671875,0,0
15,0.8333333333333334,0.841796875,0.72216796875,0.81939697265625,0,0
16,0.8888888888888888,0.7333984375,0.7255859375,0.80517578125,0,0
17,0.9444444444444444,0.7333984375,0.70703125,0.78302001953125,0,0
18,1.0,0.8876953125,0.77392578125,0.80230712890625,1,0
19,1.0555555555555556,0.6875,0.66259765625,0.7962646484375,0,0
20,1.1111111111111112,0.6201171875,0.60400390625,0.77117919921875,0,0
21,1.1666666666666667,0.72998046875,0.72265625,0.75836181640625,0,0
22,1.2222222222222223,0.84375,0.671875,0.75970458984375,0,0
23,1.2777777777777777,0.673828125,0.66259765625,0.73870849609375,0,0
24,1.3333333333333333,0.71728515625,0.58740234375,0.7366943359375,0,0
25,1.3888888888888888,0.75439453125,0.7119140625,0.73931884765625,0,0
26,1.4444444444444444,0.830078125,0.67431640625,0.73211669921875,0,0
27,1.5,0.849609375,0.7109375,0.75238037109375,0,0
28,1.5555555555555556,0.7333984375,0.58984375,0.76654052734375,0,0
29,1.6111111111111112,0.53125,0.45654296875,0.74169921875,0,0
30,1.6666666666666667,0.4814453125,0.437744140625,0.6964111328125,0,0
31,1.7222222222222223,0.406005859375,0.397705078125,0.662933349609375,0,0
32,1.7777777777777777,0.5302734375,0.501953125,0.639556884765625,0,0
33,1.8333333333333333,0.66748046875,0.51806640625,0.628692626953125,0,0
34,1.8888888888888888,0.80126953125,0.5732421875,0.625091552734375,0,0
35,1.9444444444444444,0.623046875,0.5546875,0.596771240234375,0,0
36,2.0,0.83056640625,0.63232421875,0.608917236328125,0,0
37,2.0555555555555554,0.64208984375,0.546875,0.622772216796875,0,0
38,2.111111111111111,0.8642578125,0.59228515625,0.670623779296875,1,0
39,2.1666666666666665,0.61865234375,0.5849609375,0.69720458984375,0,0
40,2.2222222222222223,0.54638671875,0.51953125,0.69921875,0,0
41,2.2777777777777777,0.5341796875,0.435302734375,0.68255615234375,0,0
42,2.3333333333333335,0.493896484375,0.44482421875,0.644134521484375,0,0
43,2.388888888888889,0.55517578125,0.47705078125,0.635650634765625,0,0
44,2.4444444444444446,0.72119140625,0.65380859375,0.621978759765625,0,0
45,2.5,0.65185546875,0.5830078125,0.623199462890625,0,0
46,2.5555555555555554,0.568359375,0.49853515625,0.586212158203125,0,0
47,2.611111111111111,0.5576171875,0.49755859375,0.578582763671875,0,0
48,2.6666666666666665,0.79443359375,0.59423828125,0.609588623046875,0,0
49,2.7222222222222223,0.50244140625,0.443603515625,0.605621337890625,0,0
50,2.7777777777777777,0.77197265625,0.568359375,0.640380859375,0,0
51,2.8333333333333335,0.50537109375,0.488037109375,0.6341552734375,0,0
52,2.888888888888889,0.481201171875,0.45458984375,0.604156494140625,0,0
53,2.9444444444444446,0.5009765625,0.46240234375,0.585296630859375,0,0
54,3.0,0.5654296875,0.5400390625,0.584930419921875,0,0
55,3.0555555555555554,0.4931640625,0.458740234375,0.576873779296875,0,0
56,3.111111111111111,0.51220703125,0.491455078125,0.541595458984375,0,0
57,3.1666666666666665,0.59033203125,0.546875,0.552581787109375,0,0
58,3.2222222222222223,0.486083984375,0.449462890625,0.516845703125,0,0
59,3.2777777777777777,0.68310546875,0.63671875,0.5390625,0,0
60,3.3333333333333335,0.75,0.5654296875,0.572662353515625,0,0
61,3.388888888888889,0.78662109375,0.59765625,0.608367919921875,0,0
62,3.4444444444444446,0.56396484375,0.5234375,0.608184814453125,0,0
63,3.5,0.548828125,0.494873046875,0.615142822265625,0,0
64,3.5555555555555554,0.77294921875,0.6123046875,0.647735595703125,0,0
65,3.611111111111111,0.59423828125,0.56787109375,0.648223876953125,0,0
66,3.6666666666666665,0.5048828125,0.474609375,0.65057373046875,0,0
67,3.7222222222222223,0.57421875,0.474853515625,0.636962890625,0,0
68,3.7777777777777777,0.59619140625,0.525390625,0.61773681640625,0,0
69,3.8333333333333335,0.44140625,0.4013671875,0.5745849609375,0,0
70,3.888888888888889,0.58251953125,0.51708984375,0.576904296875,0,0
71,3.9444444444444446,0.74267578125,0.60205078125,0.60113525390625,0,0
72,4.0,0.6240234375,0.58447265625,0.58251953125,0,0
73,4.055555555555555,0.5869140625,0.5615234375,0.58160400390625,0,0
